global_signal	global_signal_derivative1	global_signal_power2	global_signal_derivative1_power2	csf	csf_derivative1	csf_derivative1_power2	csf_power2	white_matter	white_matter_derivative1	white_matter_derivative1_power2	white_matter_power2	csf_wm	std_dvars	dvars	framewise_displacement	rmsd	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_derivative1_power2	trans_y_power2	trans_z	trans_z_derivative1	trans_z_power2	trans_z_derivative1_power2	rot_x	rot_x_derivative1	rot_x_power2	rot_x_derivative1_power2	rot_y	rot_y_derivative1	rot_y_power2	rot_y_derivative1_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	motion_outlier00	motion_outlier01	motion_outlier02	motion_outlier03	motion_outlier04	motion_outlier05	motion_outlier06	motion_outlier07	motion_outlier08	motion_outlier09	motion_outlier10	motion_outlier11	motion_outlier12	motion_outlier13	motion_outlier14	motion_outlier15	motion_outlier16
531.5652754991866	n/a	282561.6421165261	n/a	735.5685443275955	n/a	n/a	541061.0834042178	1004.1201380996728	n/a	n/a	1008257.251737306	711.9930165588422	n/a	n/a	n/a	n/a	-0.3618166685866413	n/a	n/a	0.1309113016671354	0.0955610310456052	n/a	n/a	0.0091319106544991	2.424345363640456	n/a	5.877450442204975	n/a	0.0063573236367159	n/a	4.041556382194668e-05	n/a	0.0049616209389047	n/a	2.461768234137755e-05	n/a	0.001826264682119	n/a	n/a	3.335242689155212e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5195.425538109623	4663.860262610437	26992446.522041664	21751592.54915669	7266.341348233448	6530.772803905853	42650993.41623632	52799716.58904708	10459.61524954143	9455.495111441756	89406387.80249895	109403551.16843964	7054.720613776144	1.494745	645.738708	0.0	2.2790411583275816e-14	-0.3618166685866413	0.0	0.0	0.1309113016671354	0.0955610310456052	0.0	0.0	0.0091319106544991	2.424345363640456	0.0	5.877450442204975	0.0	0.0063573236367159	0.0	4.041556382194668e-05	0.0	0.0049616209389047	0.0	2.461768234137755e-05	0.0	0.001826264682119	0.0	0.0	3.335242689155212e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11498.655477581216	6303.229939471594	132219077.79210852	39730707.66985107	16454.148925306683	9187.807577073236	84415808.07332437	270739016.8561711	23944.16982667649	13484.55457713506	181833212.14373413	573323268.6887249	15979.1837080628	2.083107	899.9145509999998	0.0	2.2790411583275816e-14	-0.3618166685866413	0.0	0.0	0.1309113016671354	0.0955610310456052	0.0	0.0	0.0091319106544991	2.424345363640456	0.0	5.877450442204975	0.0	0.0063573236367159	0.0	4.041556382194668e-05	0.0	0.0049616209389047	0.0	2.461768234137755e-05	0.0	0.001826264682119	0.0	0.0	3.335242689155212e-06	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
18057.984729964188	6559.329252382971	326090812.5076198	43024800.24116695	26323.934894783662	9869.78596947698	97412675.08328465	692949548.3448089	38727.531226978135	14783.361400301645	218547774.2919286	1499821674.9365666	25574.42308893053	2.324562	1004.224731	0.0	2.2790411583275816e-14	-0.3618166685866413	0.0	0.0	0.1309113016671354	0.0955610310456052	0.0	0.0	0.0091319106544991	2.424345363640456	0.0	5.877450442204975	0.0	0.0063573236367159	0.0	4.041556382194668e-05	0.0	0.0049616209389047	0.0	2.461768234137755e-05	0.0	0.001826264682119	0.0	0.0	3.335242689155212e-06	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21282.871073967824	3224.8863440036366	452960601.15113634	10399891.931741145	31260.81854459828	4936.883649814619	24372820.17180692	977238776.0783	46512.59239419899	7785.061167220854	60607177.37737013	2163421251.2288976	30504.24790316788	1.622329	700.855774	0.0	2.2790411583275816e-14	-0.3618166685866413	0.0	0.0	0.1309113016671354	0.0955610310456052	0.0	0.0	0.0091319106544991	2.424345363640456	0.0	5.877450442204975	0.0	0.0063573236367159	0.0	4.041556382194668e-05	0.0	0.0049616209389047	0.0	2.461768234137755e-05	0.0	0.001826264682119	0.0	0.0	3.335242689155212e-06	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21620.960992430544	338.08991846271965	467465954.2362032	114304.79296612844	32280.9743475024	1020.1558029041188	1040717.8621989476	1042061304.824108	48237.73888852939	1725.1464943304018	2976130.426900475	2326879453.077941	31630.393208609898	1.246674	538.570618	0.3034444636566415	0.1409039677943144	-0.3360739073094692	0.0257427612771721	0.0006626897581734	0.1129456711742536	0.0341898959124478	-0.0613711351331574	0.0037664162275322	0.001168948982504	2.3413026539068937	-0.0830427097335624	5.481698117191464	0.0068960916398927	0.0061516089438415	-0.0002057146928744	3.784229259795073e-05	4.231853486440884e-08	0.0039975341226428	-0.0009640868162618	1.5980279061693542e-05	9.294633892900056e-07	0.0033222203232377	0.0014959556411187	2.237883280194861e-06	1.1037147876133608e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21211.1681738047	-409.7928186258432	449913655.2974255	167930.15419731324	31785.47486388515	-495.4994836172518	245519.7382649632	1010316412.3226746	47272.894432318215	-964.8444562111764	930924.8246814404	2234726548.0091023	31180.209065479103	1.07641	465.015533	0.3869152728208691	0.189779619657176	-0.3428835548844802	-0.006809647575011	4.637130009585337e-05	0.1175691322102183	-0.0149509881362916	-0.0491408840487394	0.0024148264850916	0.0002235320462515	2.30135640456227	-0.0399462493446236	5.296241300819779	0.0015957028367028	0.0074180377760427	0.0012664288322012	5.502728444679653e-05	1.603841987030496e-06	0.001298251928272	-0.0026992821943708	1.685458069261966e-06	7.286124364847242e-06	0.0014675615127598	-0.0018546588104779	3.439759303283299e-06	2.1537367937338323e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20193.551070020523	-1017.6171037841776	407779504.817527	1035544.569914098	30335.13955831401	-1450.3353055711375	2103472.498586125	920220692.0223876	44942.12190013738	-2330.772532180832	5432500.596768647	2019794320.886808	29968.61437650348	0.971803	419.824707	0.52426451369761	0.2468063507095896	-0.2683279324318732	0.074555622452607	0.0055585408392956	0.0719998793231639	0.0843918847348277	0.0993428728711193	0.0098690063902873	0.0071219902090964	2.1490592816726064	-0.1522971228896636	4.618455796143179	0.0231944136404693	0.0089778769996775	0.0015598392236347	8.060227542133827e-05	2.4330984035896136e-06	0.0009984311477664	-0.0002998207805055	9.968647568301308e-07	8.989250042298715e-08	0.0035692794183038	0.002101717905544	4.4172181544842574e-06	1.2739755565927111e-05	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
19024.919920839675	-1168.6311491808483	361947577.9943623	1365698.76283575	28572.00492100853	-1763.1346373054805	3108643.749266328	816359465.2061357	41304.16524594816	-3637.95665418922	13234728.617759624	1706034066.664592	28311.96613087748	0.992746	428.872223	0.593912526071666	0.2891213832949993	-0.1189707768198786	0.1493571556119945	0.0223075599325055	0.0141540457371253	0.0521941941946977	-0.03219769054013	0.0010366912761179	0.0027242339076338	2.015129715084925	-0.1339295665876814	4.060747768618251	0.0179371288063641	0.00943993391202	0.0004620569123425	8.911235226330523e-05	2.1349659024348546e-07	-0.0003858741335436	-0.00138430528131	1.4889884693802404e-07	1.916301111862758e-06	0.0072914794912885	0.0037222000729847	1.385477338332731e-05	5.316567317188081e-05	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
17400.191166485623	-1624.7287543540515	302766652.6302443	2639743.525224868	26155.31836991306	-2416.6865510954703	5840373.886245719	684100679.0315115	36389.0171898644	-4915.148056083766	24158680.413224027	1324160572.0442464	26033.491923807243	1.008755	435.788147	0.4452242451656221	0.2314055411085705	-0.0698314353550983	0.0491393414647803	0.0024146748795922	0.0048764293637532	0.0765243353305038	0.0243301411358061	0.0005919557676882	0.0058559738977753	1.8812872288989693	-0.1338424861859557	3.539241637618362	0.0179138111084377	0.0061499296574059	-0.0032900042546141	3.782163479104065e-05	1.0824127995378883e-05	-0.0008714631000541	-0.0004855889665105	7.594479347559024e-07	2.3579664439673558e-07	0.0063088271848315	-0.000982652306457	9.65605555385262e-07	3.980130044806895e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
